model_subject,211-000531,211-000532,211-000533,211-000535,211-000536,211-000537,211-000539,211-000540,211-000541,211-000543,211-000544,211-000545,211-000546,211-000547,211-000548,211-000549,211-000550,211-000552,211-000553,211-000554,211-000555,211-000556,211-000557
211-000531,,0.3472222222222222,0.4782608695652174,0.2871287128712871,0.43548387096774194,0.31297709923664124,0.3333333333333333,0.6568627450980392,0.3228346456692913,0.3191489361702128,0.5583333333333333,0.3125,0.5673758865248227,0.3541666666666667,0.39622641509433965,0.3381294964028777,0.1728395061728395,0.49137931034482757,0.28846153846153844,0.2846715328467153,0.2932330827067669,0.0784313725490196,0.3233082706766917
211-000532,0.20967741935483872,,0.1956521739130435,0.27722772277227725,0.3548387096774194,0.35877862595419846,0.29545454545454547,0.23529411764705882,0.36220472440944884,0.3191489361702128,0.39166666666666666,0.3020833333333333,0.3971631205673759,0.3194444444444444,0.11320754716981132,0.3597122302158273,0.4444444444444444,0.3017241379310345,0.3173076923076923,0.3357664233576642,0.2556390977443609,0.3235294117647059,0.39849624060150374
211-000533,0.6451612903225806,0.2638888888888889,,0.44554455445544555,0.3467741935483871,0.32061068702290074,0.4090909090909091,0.4803921568627451,0.3228346456692913,0.3120567375886525,0.24166666666666667,0.3958333333333333,0.6595744680851063,0.3263888888888889,0.36792452830188677,0.15827338129496402,0.1728395061728395,0.3103448275862069,0.3557692307692308,0.35766423357664234,0.3157894736842105,0.3627450980392157,0.3082706766917293
211-000535,0.14516129032258066,0.3472222222222222,0.34782608695652173,,0.03225806451612903,0.366412213740458,0.29545454545454547,0.22549019607843138,0.48031496062992124,0.44680851063829785,0.38333333333333336,0.3333333333333333,0.3262411347517731,0.4791666666666667,0.3584905660377358,0.31654676258992803,0.37037037037037035,0.3017241379310345,0.4423076923076923,0.32116788321167883,0.43609022556390975,0.23529411764705882,0.3383458646616541
211-000536,0.3225806451612903,0.3194444444444444,0.13043478260869565,0.18811881188118812,,0.31297709923664124,0.32575757575757575,0.7941176470588235,0.2992125984251969,0.36879432624113473,0.38333333333333336,0.23958333333333334,0.425531914893617,0.3194444444444444,0.36792452830188677,0.3237410071942446,0.07407407407407407,0.20689655172413793,0.33653846153846156,0.24817518248175183,0.17293233082706766,0.22549019607843138,0.3458646616541353
211-000537,0.3548387096774194,0.3333333333333333,0.34782608695652173,0.27722772277227725,0.1774193548387097,,0.32575757575757575,0.19607843137254902,0.2283464566929134,0.3333333333333333,0.21666666666666667,0.2708333333333333,0.2553191489361702,0.2361111111111111,0.3490566037735849,0.3597122302158273,0.16049382716049382,0.33620689655172414,0.34615384615384615,0.31386861313868614,0.10526315789473684,0.27450980392156865,0.37593984962406013
211-000539,0.25806451612903225,0.3819444444444444,0.32608695652173914,0.44554455445544555,0.3790322580645161,0.4122137404580153,,0.5490196078431373,0.29133858267716534,0.3475177304964539,0.225,0.4583333333333333,0.3971631205673759,0.3263888888888889,0.33962264150943394,0.38848920863309355,0.4691358024691358,0.49137931034482757,0.36538461538461536,0.36496350364963503,0.2706766917293233,0.049019607843137254,0.3308270676691729
211-000540,0.04838709677419355,0.3402777777777778,0.463768115942029,0.32673267326732675,0.3467741935483871,0.3282442748091603,0.3712121212121212,,0.18110236220472442,0.3475177304964539,0.2916666666666667,0.4166666666666667,0.5390070921985816,0.375,0.20754716981132076,0.34532374100719426,0.25925925925925924,0.3017241379310345,0.2980769230769231,0.32116788321167883,0.12781954887218044,0.3137254901960784,0.3383458646616541
211-000541,0.6774193548387096,0.3125,0.32608695652173914,0.38613861386138615,0.3790322580645161,0.4961832061068702,0.6060606060606061,0.18627450980392157,,0.3475177304964539,0.38333333333333336,0.46875,0.19858156028368795,0.3194444444444444,0.3584905660377358,0.33093525179856115,0.5308641975308642,0.3706896551724138,0.34615384615384615,0.35036496350364965,0.3609022556390977,0.39215686274509803,0.3233082706766917
211-000543,0.14516129032258066,0.3125,0.32608695652173914,0.27722772277227725,0.28225806451612906,0.33587786259541985,0.3484848484848485,0.5588235294117647,0.2755905511811024,,0.39166666666666666,0.375,0.3829787234042553,0.3263888888888889,0.36792452830188677,0.38848920863309355,0.4567901234567901,0.3879310344827586,0.19230769230769232,0.29927007299270075,0.06015037593984962,0.43137254901960786,0.3157894736842105
211-000544,0.14516129032258066,0.3263888888888889,0.39855072463768115,0.27722772277227725,0.25806451612903225,0.35877862595419846,0.3939393939393939,0.19607843137254902,0.3228346456692913,0.3333333333333333,,0.22916666666666666,0.46099290780141844,0.5763888888888888,0.36792452830188677,0.35251798561151076,0.49382716049382713,0.39655172413793105,0.20192307692307693,0.32116788321167883,0.08270676691729323,0.2647058823529412,0.3233082706766917
211-000545,0.27419354838709675,0.3680555555555556,0.32608695652173914,0.26732673267326734,0.3387096774193548,0.3969465648854962,0.3333333333333333,0.6176470588235294,0.4881889763779528,0.3191489361702128,0.38333333333333336,,0.6453900709219859,0.3263888888888889,0.36792452830188677,0.3381294964028777,0.1728395061728395,0.3879310344827586,0.33653846153846156,0.32116788321167883,0.3458646616541353,0.35294117647058826,0.3233082706766917
211-000546,0.11290322580645161,0.4305555555555556,0.34782608695652173,0.22772277227722773,0.3467741935483871,0.20610687022900764,0.3787878787878788,0.4803921568627451,0.48031496062992124,0.3333333333333333,0.38333333333333336,0.4895833333333333,,0.3263888888888889,0.2830188679245283,0.3381294964028777,0.024691358024691357,0.41379310344827586,0.33653846153846156,0.32116788321167883,0.10526315789473684,0.29411764705882354,0.3383458646616541
211-000547,0.2903225806451613,0.3958333333333333,0.35507246376811596,0.27722772277227725,0.23387096774193547,0.35877862595419846,0.29545454545454547,0.18627450980392157,0.3228346456692913,0.3333333333333333,0.39166666666666666,0.3020833333333333,0.3262411347517731,,0.2830188679245283,0.3381294964028777,0.1728395061728395,0.4224137931034483,0.2980769230769231,0.32116788321167883,0.3383458646616541,0.2647058823529412,0.3383458646616541
211-000548,0.5645161290322581,0.3263888888888889,0.38405797101449274,0.27722772277227725,0.4596774193548387,0.3816793893129771,0.015151515151515152,0.47058823529411764,0.36220472440944884,0.2765957446808511,0.38333333333333336,0.23958333333333334,0.2907801418439716,0.3402777777777778,,0.35251798561151076,0.2345679012345679,0.3103448275862069,0.4230769230769231,0.35766423357664234,0.3157894736842105,0.37254901960784315,0.12781954887218044
211-000549,0.14516129032258066,0.375,0.3115942028985507,0.27722772277227725,0.25806451612903225,0.5343511450381679,0.29545454545454547,0.3431372549019608,0.36220472440944884,0.36879432624113473,0.21666666666666667,0.5,0.6028368794326241,0.3263888888888889,0.27358490566037735,,0.4074074074074074,0.603448275862069,0.2980769230769231,0.32116788321167883,0.23308270676691728,0.27450980392156865,0.3383458646616541
211-000550,0.12903225806451613,0.3125,0.391304347826087,0.3564356435643564,0.3951612903225806,0.35877862595419846,0.3712121212121212,0.49019607843137253,0.3700787401574803,0.44680851063829785,0.4083333333333333,0.40625,0.2765957446808511,0.3194444444444444,0.1792452830188679,0.33093525179856115,,0.25862068965517243,0.33653846153846156,0.41605839416058393,0.06766917293233082,0.5490196078431373,0.3383458646616541
211-000552,0.45161290322580644,0.375,0.3188405797101449,0.27722772277227725,0.3790322580645161,0.33587786259541985,0.21212121212121213,0.3235294117647059,0.3543307086614173,0.3333333333333333,0.4083333333333333,0.2708333333333333,0.5390070921985816,0.2638888888888889,0.4716981132075472,0.302158273381295,0.32098765432098764,,0.2980769230769231,0.35766423357664234,0.3533834586466165,0.23529411764705882,0.3533834586466165
211-000553,0.14516129032258066,0.3263888888888889,0.35507246376811596,0.297029702970297,0.22580645161290322,0.35877862595419846,0.4166666666666667,0.29411764705882354,0.2992125984251969,0.3333333333333333,0.18333333333333332,0.5520833333333334,0.3617021276595745,0.3263888888888889,0.3490566037735849,0.35251798561151076,0.37037037037037035,0.3017241379310345,,0.44525547445255476,0.16541353383458646,0.29411764705882354,0.39097744360902253
211-000554,0.14516129032258066,0.19444444444444445,0.35507246376811596,0.27722772277227725,0.3387096774193548,0.2900763358778626,0.36363636363636365,0.2549019607843137,0.2125984251968504,0.2765957446808511,0.4,0.1875,0.15602836879432624,0.3333333333333333,0.5754716981132075,0.3381294964028777,0.48148148148148145,0.33620689655172414,0.33653846153846156,,0.17293233082706766,0.27450980392156865,0.3233082706766917
211-000555,0.5,0.3611111111111111,0.2898550724637681,0.40594059405940597,0.1693548387096774,0.17557251908396945,0.3106060606060606,0.30392156862745096,0.33858267716535434,0.3829787234042553,0.39166666666666666,0.23958333333333334,0.375886524822695,0.4305555555555556,0.5283018867924528,0.37410071942446044,0.30864197530864196,0.3017241379310345,0.3557692307692308,0.35766423357664234,,0.24509803921568626,0.5112781954887218
211-000556,0.3387096774193548,0.2847222222222222,0.36231884057971014,0.26732673267326734,0.0967741935483871,0.3511450381679389,0.3181818181818182,0.24509803921568626,0.36220472440944884,0.3191489361702128,0.20833333333333334,0.21875,0.2553191489361702,0.4027777777777778,0.3113207547169811,0.3237410071942446,0.2962962962962963,0.27586206896551724,0.3173076923076923,0.32116788321167883,0.3157894736842105,,0.40601503759398494
211-000557,0.14516129032258066,0.2777777777777778,0.34057971014492755,0.27722772277227725,0.25806451612903225,0.35877862595419846,0.2803030303030303,0.45098039215686275,0.36220472440944884,0.3262411347517731,0.14166666666666666,0.23958333333333334,0.3333333333333333,0.3194444444444444,0.0,0.3237410071942446,0.37037037037037035,0.3017241379310345,0.2980769230769231,0.3357664233576642,0.3233082706766917,0.49019607843137253,
